# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    270:352:com.batch.android.messaging.view.FlexboxLayout$LayoutParams getFlexLayoutParams(android.content.Context,com.batch.android.messaging.view.FlexboxLayout$LayoutParams,java.util.Map):329:411 -> a
    353:353:com.batch.android.messaging.view.FlexboxLayout$LayoutParams getFlexLayoutParams(android.content.Context,com.batch.android.messaging.view.FlexboxLayout$LayoutParams,java.util.Map):407:407 -> a
    354:441:com.batch.android.messaging.view.percent.PercentRelativeLayout$LayoutParams getRelativeLayoutParams(android.content.Context,com.batch.android.messaging.view.percent.PercentRelativeLayout$LayoutParams,java.util.Map,int,android.view.View):436:523 -> a
    442:517:com.batch.android.messaging.view.percent.PercentRelativeLayout$LayoutParams getRelativeLayoutParams(android.content.Context,com.batch.android.messaging.view.percent.PercentRelativeLayout$LayoutParams,java.util.Map,int,android.view.View):461:536 -> a
    518:518:com.batch.android.messaging.view.percent.PercentRelativeLayout$LayoutParams getRelativeLayoutParams(android.content.Context,com.batch.android.messaging.view.percent.PercentRelativeLayout$LayoutParams,java.util.Map,int,android.view.View):532:532 -> a
    519:576:android.widget.FrameLayout$LayoutParams getFrameLayoutParams(android.content.Context,android.widget.FrameLayout$LayoutParams,java.util.Map):559:616 -> a
    577:621:android.widget.FrameLayout$LayoutParams getFrameLayoutParams(android.content.Context,android.widget.FrameLayout$LayoutParams,java.util.Map):581:625 -> a
    622:622:android.widget.FrameLayout$LayoutParams getFrameLayoutParams(android.content.Context,android.widget.FrameLayout$LayoutParams,java.util.Map):621:621 -> a
    623:623:int dpToPixels(android.content.res.Resources,java.lang.Float):642:642 -> a
    624:624:java.lang.Float optFloat(java.lang.String):691:691 -> a
    625:628:int darkenColor(int):722:725 -> a
    629:652:android.graphics.drawable.Drawable getPressableGradientDrawable(com.batch.android.messaging.view.PositionableGradientDrawable):736:759 -> a
    1:1:float pixelsToDp(android.content.res.Resources,java.lang.Float):656:656 -> b
    2:2:java.lang.Integer optInt(java.lang.String):672:672 -> b
    1:5:int parseColor(java.lang.String):705:709 -> c
    1:3:com.batch.android.messaging.css.Document parseStyle(java.lang.String):67:69 -> d
    4:12:com.batch.android.messaging.css.Document parseStyle(java.lang.String):65:73 -> d
com.batch.android.messaging.view.helper.ThemeHelper -> com.batch.android.g0.c:
    1:1:void <init>():12:12 -> <init>
    1:9:int getDefaultLightTheme(android.content.Context):53:61 -> a
    10:10:int getThemeByName(java.lang.String,android.content.res.Resources,java.lang.String):75:75 -> a
    1:18:int getDefaultTheme(android.content.Context):22:39 -> b
com.batch.android.messaging.view.helper.ViewCompat -> com.batch.android.g0.d:
    java.util.concurrent.atomic.AtomicInteger sNextGeneratedId -> a
    1:2:void <clinit>():38:39 -> <clinit>
    1:1:void <init>():33:33 -> <init>
    1:11:int generateViewId():50:60 -> a
    12:28:android.graphics.Point getScreenSize(android.content.Context):68:84 -> a
    1:5:boolean isTouchExplorationEnabled(android.content.Context):98:102 -> b
com.batch.android.messaging.view.percent.PercentFrameLayout -> com.batch.android.h0.a:
    com.batch.android.messaging.view.percent.PercentLayoutHelper mHelper -> a
    1:1:void <init>(android.content.Context):70:70 -> <init>
    2:2:void <init>(android.content.Context):67:67 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):74:74 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):67:67 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):78:78 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):67:67 -> <init>
    1:2:void onLayout(boolean,int,int,int,int):92:93 -> onLayout
    1:4:void onMeasure(int,int):83:86 -> onMeasure
com.batch.android.messaging.view.percent.PercentFrameLayout$LayoutParams -> com.batch.android.h0.a$a:
    com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo mPercentLayoutInfo -> a
    1:1:void <init>(int,int):103:103 -> <init>
    2:2:void <init>(int,int,int):107:107 -> <init>
    3:3:void <init>(android.view.ViewGroup$LayoutParams):111:111 -> <init>
    4:4:void <init>(android.view.ViewGroup$MarginLayoutParams):115:115 -> <init>
    5:6:void <init>(android.widget.FrameLayout$LayoutParams):119:120 -> <init>
    7:8:void <init>(com.batch.android.messaging.view.percent.PercentFrameLayout$LayoutParams):124:125 -> <init>
    1:5:com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo():130:134 -> a
    1:1:void setBaseAttributes(android.content.res.TypedArray,int,int):139:139 -> setBaseAttributes
com.batch.android.messaging.view.percent.PercentLayoutHelper -> com.batch.android.h0.b:
    android.view.ViewGroup mHost -> a
    java.lang.String TAG -> b
    1:2:void <init>(android.view.ViewGroup):75:76 -> <init>
    1:2:void fetchWidthAndHeight(android.view.ViewGroup$LayoutParams,android.content.res.TypedArray,int,int):90:91 -> a
    3:11:void adjustChildren(int,int):102:110 -> a
    12:39:void adjustChildren(int,int):103:130 -> a
    40:61:boolean handleMeasuredStateTooSmall():181:202 -> a
    62:63:boolean shouldHandleMeasuredHeightTooSmall(android.view.View,com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo):217:218 -> a
    1:16:void restoreOriginalParams():143:158 -> b
    17:18:boolean shouldHandleMeasuredWidthTooSmall(android.view.View,com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo):208:209 -> b
com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo -> com.batch.android.h0.b$a:
    float endMarginPercent -> h
    float startMarginPercent -> g
    float bottomMarginPercent -> f
    float rightMarginPercent -> e
    float topMarginPercent -> d
    float leftMarginPercent -> c
    float heightPercent -> b
    float widthPercent -> a
    android.view.ViewGroup$MarginLayoutParams mPreservedParams -> i
    1:10:void <init>():249:258 -> <init>
    1:11:void fillLayoutParams(android.view.ViewGroup$LayoutParams,int,int):266:276 -> a
    12:41:void fillMarginLayoutParams(android.view.ViewGroup$MarginLayoutParams,int,int):285:314 -> a
    42:48:void restoreMarginLayoutParams(android.view.ViewGroup$MarginLayoutParams):340:346 -> a
    49:50:void restoreLayoutParams(android.view.ViewGroup$LayoutParams):355:356 -> a
    1:12:java.lang.String toString():320:320 -> toString
com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutParams -> com.batch.android.h0.b$b:
    com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo() -> a
com.batch.android.messaging.view.percent.PercentRelativeLayout -> com.batch.android.h0.c:
    com.batch.android.messaging.view.percent.PercentLayoutHelper mHelper -> a
    1:1:void <init>(android.content.Context):70:70 -> <init>
    2:2:void <init>(android.content.Context):67:67 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):74:74 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):67:67 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):78:78 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):67:67 -> <init>
    1:2:void onLayout(boolean,int,int,int,int):92:93 -> onLayout
    1:4:void onMeasure(int,int):83:86 -> onMeasure
com.batch.android.messaging.view.percent.PercentRelativeLayout$LayoutParams -> com.batch.android.h0.c$a:
    com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo mPercentLayoutInfo -> a
    1:1:void <init>(int,int):103:103 -> <init>
    2:2:void <init>(android.view.ViewGroup$LayoutParams):107:107 -> <init>
    3:3:void <init>(android.view.ViewGroup$MarginLayoutParams):111:111 -> <init>
    1:5:com.batch.android.messaging.view.percent.PercentLayoutHelper$PercentLayoutInfo getPercentLayoutInfo():116:120 -> a
    1:1:void setBaseAttributes(android.content.res.TypedArray,int,int):125:125 -> setBaseAttributes
com.batch.android.messaging.view.roundimage.Corner -> com.batch.android.i0.a:
    int BOTTOM_LEFT -> d
    int TOP_RIGHT -> b
    int BOTTOM_RIGHT -> c
    int TOP_LEFT -> a
com.batch.android.messaging.view.roundimage.RoundedDrawable -> com.batch.android.i0.b:
    boolean mRebuildShader -> n
    android.graphics.RectF mDrawableRect -> b
    android.graphics.Matrix mShaderMatrix -> j
    android.graphics.RectF mBounds -> a
    android.graphics.RectF mBitmapRect -> c
    android.content.res.ColorStateList mBorderColor -> s
    int mBitmapWidth -> f
    android.graphics.RectF mBorderRect -> h
    int mBitmapHeight -> g
    android.graphics.Bitmap mBitmap -> d
    boolean[] mCornersRounded -> p
    boolean mOval -> q
    android.graphics.RectF mSquareCornersRect -> k
    android.graphics.Shader$TileMode mTileModeX -> l
    java.lang.String TAG -> u
    android.graphics.Paint mBorderPaint -> i
    android.graphics.Shader$TileMode mTileModeY -> m
    android.widget.ImageView$ScaleType mScaleType -> t
    android.graphics.Paint mBitmapPaint -> e
    int DEFAULT_BORDER_COLOR -> v
    float mBorderWidth -> r
    float mCornerRadius -> o
    1:1:void <init>(android.graphics.Bitmap):74:74 -> <init>
    2:42:void <init>(android.graphics.Bitmap):49:89 -> <init>
    1:1:com.batch.android.messaging.view.roundimage.RoundedDrawable fromBitmap(android.graphics.Bitmap):94:94 -> a
    2:16:android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable):130:144 -> a
    17:49:void redrawBitmapForSquareCorners(android.graphics.Canvas):309:341 -> a
    50:50:float getCornerRadius(int):444:444 -> a
    51:64:com.batch.android.messaging.view.roundimage.RoundedDrawable setCornerRadius(int,float):466:479 -> a
    65:82:com.batch.android.messaging.view.roundimage.RoundedDrawable setCornerRadius(float,float,float,float):495:512 -> a
    83:93:com.batch.android.messaging.view.roundimage.RoundedDrawable setCornerRadius(float,float,float,float):510:520 -> a
    94:94:com.batch.android.messaging.view.roundimage.RoundedDrawable setCornerRadius(float,float,float,float):504:504 -> a
    95:96:com.batch.android.messaging.view.roundimage.RoundedDrawable setBorderWidth(float):529:530 -> a
    97:97:int getBorderColor():535:535 -> a
    98:99:com.batch.android.messaging.view.roundimage.RoundedDrawable setBorderColor(android.content.res.ColorStateList):547:548 -> a
    100:100:com.batch.android.messaging.view.roundimage.RoundedDrawable setOval(boolean):557:557 -> a
    101:105:com.batch.android.messaging.view.roundimage.RoundedDrawable setScaleType(android.widget.ImageView$ScaleType):567:571 -> a
    106:109:com.batch.android.messaging.view.roundimage.RoundedDrawable setTileModeX(android.graphics.Shader$TileMode):581:584 -> a
    110:111:boolean only(int,boolean[]):603:604 -> a
    112:112:boolean all(boolean[]):621:621 -> a
    1:22:android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable):102:123 -> b
    23:56:void redrawBorderForSquareCorners(android.graphics.Canvas):346:379 -> b
    57:57:com.batch.android.messaging.view.roundimage.RoundedDrawable setCornerRadius(float):454:454 -> b
    58:58:com.batch.android.messaging.view.roundimage.RoundedDrawable setBorderColor(int):539:539 -> b
    59:59:android.content.res.ColorStateList getBorderColors():543:543 -> b
    60:63:com.batch.android.messaging.view.roundimage.RoundedDrawable setTileModeY(android.graphics.Shader$TileMode):594:597 -> b
    64:64:boolean any(boolean[]):612:612 -> b
    1:1:float getBorderWidth():525:525 -> c
    1:1:float getCornerRadius():436:436 -> d
    1:32:void draw(android.graphics.Canvas):271:302 -> draw
    1:1:android.widget.ImageView$ScaleType getScaleType():562:562 -> e
    1:1:android.graphics.Bitmap getSourceBitmap():152:152 -> f
    1:1:android.graphics.Shader$TileMode getTileModeX():577:577 -> g
    1:1:int getAlpha():390:390 -> getAlpha
    1:1:android.graphics.ColorFilter getColorFilter():401:401 -> getColorFilter
    1:1:int getIntrinsicHeight():429:429 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():424:424 -> getIntrinsicWidth
    1:1:android.graphics.Shader$TileMode getTileModeY():590:590 -> h
    1:1:boolean isOval():553:553 -> i
    1:1:boolean isStateful():157:157 -> isStateful
    1:1:android.graphics.Bitmap toBitmap():630:630 -> j
    1:78:void updateShaderMatrix():176:253 -> k
    79:83:void updateShaderMatrix():243:247 -> k
    84:88:void updateShaderMatrix():236:240 -> k
    89:106:void updateShaderMatrix():208:225 -> k
    107:124:void updateShaderMatrix():188:205 -> k
    125:131:void updateShaderMatrix():178:184 -> k
    132:207:void updateShaderMatrix():182:257 -> k
    1:5:void onBoundsChange(android.graphics.Rect):262:266 -> onBoundsChange
    1:6:boolean onStateChange(int[]):162:167 -> onStateChange
    1:2:void setAlpha(int):395:396 -> setAlpha
    1:2:void setColorFilter(android.graphics.ColorFilter):406:407 -> setColorFilter
    1:2:void setDither(boolean):412:413 -> setDither
    1:2:void setFilterBitmap(boolean):418:419 -> setFilterBitmap
com.batch.android.messaging.view.roundimage.RoundedDrawable$1 -> com.batch.android.i0.b$a:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
    1:1:void <clinit>():176:176 -> <clinit>
com.batch.android.messaging.view.roundimage.RoundedImageView -> com.batch.android.i0.c:
    int mBackgroundResource -> l
    android.graphics.drawable.Drawable mDrawable -> g
    boolean mIsOval -> i
    boolean[] roundedCorners -> q
    java.lang.String TAG -> v
    android.graphics.Shader$TileMode mTileModeX -> n
    android.content.res.ColorStateList mBorderColor -> c
    float DEFAULT_RADIUS -> w
    boolean mColorMod -> f
    boolean mHasColorFilter -> h
    int TILE_MODE_MIRROR -> u
    boolean $assertionsDisabled -> A
    int TILE_MODE_CLAMP -> s
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutateBackground -> j
    int mResource -> k
    float mBorderWidth -> d
    float[] mCornerRadii -> a
    android.widget.ImageView$ScaleType[] SCALE_TYPES -> z
    android.graphics.drawable.Drawable mBackgroundDrawable -> b
    android.graphics.Shader$TileMode mTileModeY -> o
    float DEFAULT_BORDER_WIDTH -> x
    android.widget.ImageView$ScaleType mScaleType -> m
    int TILE_MODE_REPEAT -> t
    float cornerRadius -> p
    int TILE_MODE_UNDEFINED -> r
    android.graphics.Shader$TileMode DEFAULT_TILE_MODE -> y
    1:15:void <clinit>():48:62 -> <clinit>
    1:1:void <init>(android.content.Context):96:96 -> <init>
    2:22:void <init>(android.content.Context):73:93 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet):100:100 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int):104:104 -> <init>
    25:45:void <init>(android.content.Context,android.util.AttributeSet,int):73:93 -> <init>
    1:4:void applyColorMod():266:269 -> a
    5:27:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):281:303 -> a
