# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 5f5af57
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    int EXTENSION_INTRODUCER -> h
    int TRAILER -> i
    int MASK_INT_LOWEST_BYTE -> f
    int IMAGE_SEPARATOR -> g
    int blockSize -> d
    java.nio.ByteBuffer rawData -> b
    com.batch.android.messaging.gif.GifHeader header -> c
    byte[] block -> a
    int MAX_BLOCK_SIZE -> x
    int MIN_FRAME_DELAY -> v
    int DEFAULT_FRAME_DELAY -> w
    int LSD_MASK_GCT_FLAG -> t
    int LSD_MASK_GCT_SIZE -> u
    int DESCRIPTOR_MASK_INTERLACE_FLAG -> r
    int DESCRIPTOR_MASK_LCT_SIZE -> s
    java.lang.String TAG -> e
    int GCE_MASK_TRANSPARENT_COLOR_FLAG -> p
    int DESCRIPTOR_MASK_LCT_FLAG -> q
    1:114:void <init>():23:136 -> <init>
    1:3:com.batch.android.messaging.gif.GifHeader parse(java.nio.ByteBuffer):140:142 -> a
    4:7:com.batch.android.messaging.gif.GifHeaderParser setData(byte[]):157:160 -> a
    8:9:void clear():167:168 -> a
    10:30:int[] readColorTable(int):450:470 -> a
    1:4:com.batch.android.messaging.gif.GifHeaderParser setData(java.nio.ByteBuffer):147:150 -> b
    5:57:void readContents(int):228:280 -> b
    58:92:void readContents(int):236:270 -> b
    93:106:void readContents(int):250:263 -> b
    107:127:void readContents(int):246:266 -> b
    128:128:boolean err():552:552 -> b
    1:5:boolean isAnimated():206:210 -> c
    1:16:com.batch.android.messaging.gif.GifHeader parseHeader():182:197 -> d
    17:17:com.batch.android.messaging.gif.GifHeader parseHeader():183:183 -> d
    1:3:int read():534:536 -> e
    1:41:void readBitmap():331:371 -> f
    1:18:void readBlock():505:522 -> g
    1:1:void readContents():218:218 -> h
    1:32:void readGraphicControlExt():291:322 -> i
    1:12:void readHeader():396:407 -> j
    1:20:void readLSD():417:436 -> k
    1:8:void readNetscapeExt():380:387 -> l
    1:1:int readShort():547:547 -> m
    1:4:void reset():173:176 -> n
    1:3:void skip():494:496 -> o
    1:3:void skipImageData():482:484 -> p
com.batch.android.messaging.gif.GifHelper -> com.batch.android.messaging.g.g:
    int NEEDED_BYTES_FOR_TYPE_CHECK -> a
    1:1:void <init>():10:10 -> <init>
    1:7:boolean isPotentiallyAGif(int[]):22:28 -> a
    8:13:boolean dataStartsWith(int[],byte[]):36:41 -> a
    14:18:com.batch.android.messaging.gif.GifDrawable getDrawableForBytes(android.content.Context,byte[],boolean):58:62 -> a
com.batch.android.messaging.gif.StandardGifDecoder -> com.batch.android.messaging.g.h:
    byte[] mainPixels -> o
    com.batch.android.messaging.gif.GifHeader header -> r
    short[] prefix -> l
    java.nio.ByteBuffer rawData -> i
    byte[] suffix -> m
    android.graphics.Bitmap$Config bitmapConfig -> z
    int COLOR_TRANSPARENT_BLACK -> G
    int BYTES_PER_INTEGER -> E
    int NULL_CODE -> C
    int[] act -> f
    com.batch.android.messaging.gif.GifHeaderParser parser -> k
    int downsampledHeight -> w
    byte[] block -> j
    int[] mainScratch -> p
    int status -> u
    int framePointer -> q
    android.graphics.Bitmap previousImage -> s
    byte[] pixelStack -> n
    int MASK_INT_LOWEST_BYTE -> F
    int INITIAL_FRAME_POINTER -> D
    int MAX_STACK_SIZE -> B
    com.batch.android.messaging.gif.GifDecoder$BitmapProvider bitmapProvider -> h
    boolean savePrevious -> t
    int[] pct -> g
    int downsampledWidth -> x
    java.lang.Boolean isFirstFrameTransparent -> y
    int sampleSize -> v
    java.lang.String TAG -> A
    1:1:void <init>(com.batch.android.messaging.gif.GifDecoder$BitmapProvider,java.nio.ByteBuffer):137:137 -> <init>
    2:2:void <init>(com.batch.android.messaging.gif.GifDecoder$BitmapProvider,com.batch.android.messaging.gif.GifHeader,java.nio.ByteBuffer):144:144 -> <init>
    3:4:void <init>(com.batch.android.messaging.gif.GifDecoder$BitmapProvider,com.batch.android.messaging.gif.GifHeader,java.nio.ByteBuffer,int):151:152 -> <init>
    5:5:void <init>(com.batch.android.messaging.gif.GifDecoder$BitmapProvider):157:157 -> <init>
    6:71:void <init>(com.batch.android.messaging.gif.GifDecoder$BitmapProvider):94:159 -> <init>
    1:2:int getDelay(int):197:198 -> a
    3:27:int read(java.io.InputStream,int):328:352 -> a
    28:28:void setData(com.batch.android.messaging.gif.GifHeader,byte[]):379:379 -> a
    29:29:void setData(com.batch.android.messaging.gif.GifHeader,java.nio.ByteBuffer):385:385 -> a
    30:54:void setData(com.batch.android.messaging.gif.GifHeader,java.nio.ByteBuffer,int):396:420 -> a
    55:55:void setData(com.batch.android.messaging.gif.GifHeader,java.nio.ByteBuffer,int):393:393 -> a
    56:59:com.batch.android.messaging.gif.GifHeaderParser getHeaderParser():426:429 -> a
    60:65:int read(byte[]):436:441 -> a
    66:71:void setDefaultBitmapConfig(android.graphics.Bitmap$Config):448:453 -> a
    72:120:android.graphics.Bitmap setPixels(com.batch.android.messaging.gif.GifFrame,com.batch.android.messaging.gif.GifFrame):463:511 -> a
    121:140:android.graphics.Bitmap setPixels(com.batch.android.messaging.gif.GifFrame,com.batch.android.messaging.gif.GifFrame):508:527 -> a
    141:159:android.graphics.Bitmap setPixels(com.batch.android.messaging.gif.GifFrame,com.batch.android.messaging.gif.GifFrame):525:543 -> a
    160:250:void copyCopyIntoScratchRobust(com.batch.android.messaging.gif.GifFrame):596:686 -> a
    251:251:void copyCopyIntoScratchRobust(com.batch.android.messaging.gif.GifFrame):685:685 -> a
    252:280:int averageColorsNear(int,int,int):703:731 -> a
    1:43:void copyIntoScratchFast(com.batch.android.messaging.gif.GifFrame):549:591 -> b
    44:47:android.graphics.Bitmap getNextBitmap():896:899 -> b
    1:124:void decodeBitmapData(com.batch.android.messaging.gif.GifFrame):745:868 -> c
    125:129:int readBlock():886:890 -> c
    1:15:void clear():358:372 -> clear
    1:1:int readByte():876:876 -> d
    1:1:java.nio.ByteBuffer getData():178:178 -> e
    1:1:int getCurrentFrameIndex():222:222 -> f
    1:1:int getFrameCount():216:216 -> g
    1:1:int getByteSize():262:262 -> h
    1:5:int getNextDelay():206:210 -> i
    1:1:int getLoopCount():235:235 -> j
    1:51:android.graphics.Bitmap getNextFrame():269:319 -> k
    52:53:android.graphics.Bitmap getNextFrame():279:280 -> k
    1:1:int getWidth():165:165 -> l
    1:1:void advance():190:190 -> m
    1:1:int getNetscapeLoopCount():244:244 -> n
    1:1:int getTotalIterationCount():250:250 -> o
    1:1:int getHeight():171:171 -> p
    1:1:void resetFrameIndex():228:228 -> q
    1:1:int getStatus():184:184 -> r
com.batch.android.messaging.model.Action -> com.batch.android.messaging.h.a:
    com.batch.android.json.JSONObject args -> b
    java.lang.String action -> a
    1:3:void <init>(java.lang.String,com.batch.android.json.JSONObject):15:17 -> <init>
    1:1:boolean isDismissAction():22:22 -> a
com.batch.android.messaging.model.AlertMessage -> com.batch.android.messaging.h.b:
    java.lang.String titleText -> g
    com.batch.android.messaging.model.CTA acceptCTA -> i
    java.lang.String cancelButtonText -> h
    1:1:void <init>():5:5 -> <init>
com.batch.android.messaging.model.BannerMessage -> com.batch.android.messaging.h.c:
    1:1:void <init>():5:5 -> <init>
com.batch.android.messaging.model.BaseBannerMessage -> com.batch.android.messaging.h.d:
    java.lang.String css -> g
    long globalTapDelay -> j
    boolean showCloseButton -> o
    java.lang.String titleText -> h
    boolean allowSwipeToDismiss -> k
    java.lang.String imageDescription -> m
    java.lang.String imageURL -> l
    com.batch.android.messaging.model.BaseBannerMessage$CTADirection ctaDirection -> q
    java.util.List ctas -> n
    com.batch.android.messaging.model.Action globalTapAction -> i
    int autoCloseDelay -> p
    1:15:void <init>():7:21 -> <init>
com.batch.android.messaging.model.BaseBannerMessage$CTADirection -> com.batch.android.messaging.h.d$a:
    com.batch.android.messaging.model.BaseBannerMessage$CTADirection HORIZONTAL -> a
    com.batch.android.messaging.model.BaseBannerMessage$CTADirection VERTICAL -> b
    com.batch.android.messaging.model.BaseBannerMessage$CTADirection[] $VALUES -> c
    1:2:void <clinit>():25:26 -> <clinit>
    3:3:void <clinit>():23:23 -> <clinit>
    1:1:void <init>(java.lang.String,int):23:23 -> <init>
    1:1:com.batch.android.messaging.model.BaseBannerMessage$CTADirection valueOf(java.lang.String):23:23 -> valueOf
    1:1:com.batch.android.messaging.model.BaseBannerMessage$CTADirection[] values():23:23 -> values
com.batch.android.messaging.model.CTA -> com.batch.android.messaging.h.e:
    java.lang.String label -> c
    1:2:void <init>(java.lang.String,java.lang.String,com.batch.android.json.JSONObject):15:16 -> <init>
com.batch.android.messaging.model.ImageMessage -> com.batch.android.messaging.h.f:
    java.lang.String css -> g
    int autoCloseDelay -> n
    long globalTapDelay -> i
    boolean isFullscreen -> o
    java.lang.String imageURL -> k
    boolean allowSwipeToDismiss -> j
    java.lang.String imageDescription -> l
    com.batch.android.messaging.Size2D imageSize -> m
    com.batch.android.messaging.model.Action globalTapAction -> h
    1:1:void <init>():8:8 -> <init>
com.batch.android.messaging.model.Message -> com.batch.android.messaging.h.g:
    com.batch.android.json.JSONObject eventData -> e
    com.batch.android.messaging.model.Message$Source source -> f
    java.lang.String messageIdentifier -> a
    java.lang.String bodyText -> c
    java.lang.String devTrackingIdentifier -> b
    java.lang.String bodyRawHtml -> d
    1:12:void <init>():12:23 -> <init>
    1:5:java.lang.CharSequence getBody():31:35 -> a
    1:12:android.text.Spanned getSpannedBody():41:52 -> b
com.batch.android.messaging.model.Message$Source -> com.batch.android.messaging.h.g$a:
    com.batch.android.messaging.model.Message$Source UNKNOWN -> a
    com.batch.android.messaging.model.Message$Source LOCAL -> c
    com.batch.android.messaging.model.Message$Source[] $VALUES -> d
    com.batch.android.messaging.model.Message$Source LANDING -> b
    1:3:void <clinit>():61:63 -> <clinit>
    4:4:void <clinit>():59:59 -> <clinit>
    1:1:void <init>(java.lang.String,int):59:59 -> <init>
    1:1:com.batch.android.messaging.model.Message$Source valueOf(java.lang.String):59:59 -> valueOf
    1:1:com.batch.android.messaging.model.Message$Source[] values():59:59 -> values
com.batch.android.messaging.model.ModalMessage -> com.batch.android.messaging.h.h:
    1:1:void <init>():5:5 -> <init>
com.batch.android.messaging.model.UniversalMessage -> com.batch.android.messaging.h.i:
    java.lang.String css -> g
    java.lang.String titleText -> i
    java.lang.String headingText -> h
    java.lang.String subtitleText -> j
    java.lang.String videoURL -> m
    java.lang.String heroImageURL -> l
    java.lang.Boolean showCloseButton -> o
    java.lang.String heroDescription -> n
    java.lang.Boolean attachCTAsBottom -> p
    java.lang.Boolean flipHeroVertical -> s
    java.lang.Boolean flipHeroHorizontal -> t
    java.lang.Boolean stackCTAsHorizontally -> q
    java.lang.Boolean stretchCTAsHorizontally -> r
    java.lang.Double heroSplitRatio -> u
    int autoCloseDelay -> v
    java.util.List ctas -> k
    1:9:void <init>():11:19 -> <init>
    1:6:java.lang.String getVoiceString():35:40 -> c
com.batch.android.messaging.view.AnimatedCloseButton -> com.batch.android.messaging.view.a:
    long duration -> v
    long animationEndDate -> u
    boolean animating -> t
    1:1:void <init>(android.content.Context):24:24 -> <init>
    2:4:void <init>(android.content.Context):18:20 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):29:29 -> <init>
    6:8:void <init>(android.content.Context,android.util.AttributeSet):18:20 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):34:34 -> <init>
    10:12:void <init>(android.content.Context,android.util.AttributeSet,int):18:20 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int,int):43:43 -> <init>
    14:16:void <init>(android.content.Context,android.util.AttributeSet,int,int):18:20 -> <init>
    1:5:void animateForDuration(long):48:52 -> a
    1:1:boolean isAnimating():57:57 -> d
    1:12:void onAnimationFrame():64:75 -> e
    1:3:void onDraw(android.graphics.Canvas):82:84 -> onDraw
    1:11:void onRestoreInstanceState(android.os.Parcelable):104:114 -> onRestoreInstanceState
    1:4:android.os.Parcelable onSaveInstanceState():94:97 -> onSaveInstanceState
com.batch.android.messaging.view.AnimatedCountdownSavedState -> com.batch.android.messaging.view.AnimatedCountdownSavedState:
    long animationEndDate -> b
    long duration -> c
    boolean animating -> a
    1:1:void <clinit>():64:64 -> <clinit>
    1:1:void <init>(android.os.Parcel):22:22 -> <init>
    2:9:void <init>(android.os.Parcel):16:23 -> <init>
    10:10:void <init>(android.os.Parcel,java.lang.ClassLoader):30:30 -> <init>
    11:26:void <init>(android.os.Parcel,java.lang.ClassLoader):16:31 -> <init>
    27:27:void <init>(android.os.Parcelable):37:37 -> <init>
    28:30:void <init>(android.os.Parcelable):16:18 -> <init>
    1:3:void readParcel(android.os.Parcel,java.lang.ClassLoader):42:44 -> a
    1:1:java.lang.String toString():60:60 -> toString
    1:4:void writeToParcel(android.os.Parcel,int):50:53 -> writeToParcel
com.batch.android.messaging.view.AnimatedCountdownSavedState$1 -> com.batch.android.messaging.view.AnimatedCountdownSavedState$a:
    1:1:void <init>():65:65 -> <init>
    1:1:com.batch.android.messaging.view.AnimatedCountdownSavedState createFromParcel(android.os.Parcel):70:70 -> a
    2:2:com.batch.android.messaging.view.AnimatedCountdownSavedState[] newArray(int):75:75 -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel):65:65 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):65:65 -> newArray
com.batch.android.messaging.view.CloseButton -> com.batch.android.messaging.view.CloseButton:
    boolean showBorder -> n
    float countdownProgress -> f
    java.lang.String TAG -> o
    int computedGlyphPadding -> g
    int glyphPadding -> d
    int glyphWidth -> e
    int backgroundColor -> b
    android.graphics.RectF countdownOval -> l
    int glyphColor -> c
    int padding -> a
    android.graphics.RectF borderOval -> m
    android.graphics.Paint borderPaint -> j
    android.graphics.Paint glyphPaint -> i
    android.graphics.Paint backgroundPaint -> h
    android.graphics.drawable.Drawable foregoundDrawable -> k
    int UNSCALED_GLYPH_PADDING_PX -> r
    int UNSCALED_GLYPH_WIDTH_PX -> s
    int DEFAULT_SIZE_DP -> p
    int DEFAULT_PADDING_DP -> q
    1:1:void <init>(android.content.Context):71:71 -> <init>
    2:33:void <init>(android.content.Context):41:72 -> <init>
    34:34:void <init>(android.content.Context,android.util.AttributeSet):77:77 -> <init>
    35:72:void <init>(android.content.Context,android.util.AttributeSet):41:78 -> <init>
    73:73:void <init>(android.content.Context,android.util.AttributeSet,int):83:83 -> <init>
    74:117:void <init>(android.content.Context,android.util.AttributeSet,int):41:84 -> <init>
    118:118:void <init>(android.content.Context,android.util.AttributeSet,int,int):90:90 -> <init>
    119:169:void <init>(android.content.Context,android.util.AttributeSet,int,int):41:91 -> <init>
    1:31:void init():96:126 -> a
    32:41:void applyStyleRules(java.util.Map):346:355 -> a
    42:51:void applyStyleRules(java.util.Map):354:363 -> a
    52:77:void applyStyleRules(java.util.Map):362:387 -> a
    1:11:void recomputeMetrics():153:163 -> b
    12:16:void recomputeMetrics():161:161 -> b
    21:33:void recomputeMetrics():166:178 -> b
    34:34:void recomputeMetrics():175:175 -> b
    1:18:void refreshPaint():131:148 -> c
    1:5:void draw(android.graphics.Canvas):312:316 -> draw
    1:3:void drawableHotspotChanged(float,float):427:429 -> drawableHotspotChanged
    1:7:void drawableStateChanged():399:405 -> drawableStateChanged
    1:1:android.view.ViewOutlineProvider getOutlineProvider():270:270 -> getOutlineProvider
    1:1:int getPadding():229:229 -> getPadding
    1:3:void jumpDrawablesToCurrentState():417:419 -> jumpDrawablesToCurrentState
